2025-08-17T05:23:05.6426024Z ##[section]Starting: Deploy to Production
2025-08-17T05:23:05.6433329Z ==============================================================================
2025-08-17T05:23:05.6433458Z Task         : Kubectl
2025-08-17T05:23:07.9644214Z                         "lastUpdateTime": "2025-08-***6T***5:09:***2Z",
2025-08-17T05:23:07.9644508Z                         "message": "Deployment has minimum availability.",
2025-08-17T05:23:07.9644799Z                         "reason": "MinimumReplicasAvailable",
2025-08-17T05:23:07.9645178Z                         "status": "True",
2025-08-17T05:23:07.9645422Z                         "type": "Available"
2025-08-17T05:23:07.9645652Z                     },
2025-08-17T05:23:07.9645884Z                     {
2025-08-17T05:23:07.9646158Z                         "lastTransitionTime": "2025-08-***6T***5:09:***Z",
2025-08-17T05:23:07.9646606Z                         "lastUpdateTime": "2025-08-***6T***5:09:***2Z",
2025-08-17T05:23:07.9646927Z                         "message": "ReplicaSet \"***-5fb7c8f69d\" has successfully progressed.",
2025-08-17T05:23:07.9647236Z                         "reason": "NewReplicaSetAvailable",
2025-08-17T05:23:07.9647494Z                         "status": "True",
2025-08-17T05:23:07.9647745Z                         "type": "Progressing"
2025-08-17T05:23:07.9647991Z                     }
2025-08-17T05:23:07.9648212Z                 ],
2025-08-17T05:23:07.9648455Z                 "observedGeneration": ***,
2025-08-17T05:23:07.9648725Z                 "readyReplicas": ***,
2025-08-17T05:23:07.9648973Z                 "replicas": ***,
2025-08-17T05:23:07.9649237Z                 "updatedReplicas": ***
2025-08-17T05:23:07.9649498Z             }
2025-08-17T05:23:07.9649851Z         },
2025-08-17T05:23:07.9650415Z         {
2025-08-17T05:23:07.9650823Z             "apiVersion": "v***",
2025-08-17T05:23:07.9651721Z             "kind": "Service",
2025-08-17T05:23:07.9651909Z             "metadata": {
2025-08-17T05:23:07.9652077Z                 "annotations": {
2025-08-17T05:23:07.9652469Z                     "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"v***\",\"kind\":\"Service\",\"metadata\":{\"annotations\":{},\"name\":\"***-service\",\"namespace\":\"production\"},\"spec\":{\"ports\":[{\"port\":80,\"targetPort\":3000}],\"selector\":{\"app\":\"***\"},\"type\":\"LoadBalancer\"}}\n"
2025-08-17T05:23:07.9652926Z                 },
2025-08-17T05:23:07.9653143Z                 "creationTimestamp": "2025-08-***6T***5:09:***Z",
2025-08-17T05:23:07.9653341Z                 "finalizers": [
2025-08-17T05:23:07.9653531Z                     "service.kubernetes.io/load-balancer-cleanup"
2025-08-17T05:23:07.9653708Z                 ],
2025-08-17T05:23:07.9653897Z                 "name": "***-service",
2025-08-17T05:23:07.9654083Z                 "namespace": "production",
2025-08-17T05:23:07.9654276Z                 "resourceVersion": "9***556***",
2025-08-17T05:23:07.9654508Z                 "uid": "b9***83be9-652e-47***d-ab50-46fddba***f527"
2025-08-17T05:23:07.9654690Z             },
2025-08-17T05:23:07.9654849Z             "spec": {
2025-08-17T05:23:07.9655049Z                 "allocateLoadBalancerNodePorts": true,
2025-08-17T05:23:07.9655250Z                 "clusterIP": "***0.0.244.29",
2025-08-17T05:23:07.9655428Z                 "clusterIPs": [
2025-08-17T05:23:07.9655614Z                     "***0.0.244.29"
2025-08-17T05:23:07.9655772Z                 ],
2025-08-17T05:23:07.9655951Z                 "externalTrafficPolicy": "Cluster",
2025-08-17T05:23:07.9656160Z                 "internalTrafficPolicy": "Cluster",
2025-08-17T05:23:07.9656339Z                 "ipFamilies": [
2025-08-17T05:23:07.9656500Z                     "IPv4"
2025-08-17T05:23:07.9656653Z                 ],
2025-08-17T05:23:07.9656840Z                 "ipFamilyPolicy": "SingleStack",
2025-08-17T05:23:07.9657014Z                 "ports": [
2025-08-17T05:23:07.9657818Z                     {
2025-08-17T05:23:07.9658005Z                         "nodePort": 30***88,
2025-08-17T05:23:07.9658190Z                         "port": 80,
2025-08-17T05:23:07.9658360Z                         "protocol": "TCP",
2025-08-17T05:23:07.9658538Z                         "targetPort": 3000
2025-08-17T05:23:07.9658710Z                     }
2025-08-17T05:23:07.9658858Z                 ],
2025-08-17T05:23:07.9659016Z                 "selector": {
2025-08-17T05:23:07.9659186Z                     "app": "***"
2025-08-17T05:23:07.9659357Z                 },
2025-08-17T05:23:07.9659525Z                 "sessionAffinity": "None",
2025-08-17T05:23:07.9659704Z                 "type": "LoadBalancer"
2025-08-17T05:23:07.9659863Z             },
2025-08-17T05:23:07.9660037Z             "status": {
2025-08-17T05:23:07.9717562Z                 "loadBalancer": {
2025-08-17T05:23:07.9717972Z                     "ingress": [
2025-08-17T05:23:07.9718416Z                         {
2025-08-17T05:23:07.9718684Z                             "ip": "4.***87.***99.***87",
2025-08-17T05:23:07.9718870Z                             "ipMode": "VIP"
2025-08-17T05:23:07.9719032Z                         }
2025-08-17T05:23:07.9719184Z                     ]
2025-08-17T05:23:07.9719360Z                 }
2025-08-17T05:23:07.9719510Z             }
2025-08-17T05:23:07.9719656Z         }
2025-08-17T05:23:07.9719801Z     ]
2025-08-17T05:23:07.9719955Z }
2025-08-17T05:23:07.9720009Z 
2025-08-17T05:23:08.2722317Z ##[section]Finishing: Deploy to Production
