2025-08-17T05:22:25.2716836Z ##[section]Starting: Deploy to Staging
2025-08-17T05:22:25.2724377Z ==============================================================================
2025-08-17T05:22:25.2724516Z Task         : Kubectl
2025-08-17T05:22:26.9355898Z                     }
2025-08-17T05:22:26.9356058Z                 ],
2025-08-17T05:22:26.9356238Z                 "dnsPolicy": "ClusterFirst",
2025-08-17T05:22:26.9356424Z                 "imagePullSecrets": [
2025-08-17T05:22:26.9356754Z                     {
2025-08-17T05:22:26.9356926Z                         "name": "acr-staging"
2025-08-17T05:22:26.9357285Z                     }
2025-08-17T05:22:26.9357459Z                 ],
2025-08-17T05:22:26.9357639Z                 "restartPolicy": "Always",
2025-08-17T05:22:26.9357841Z                 "schedulerName": "default-scheduler",
2025-08-17T05:22:26.9358052Z                 "securityContext": {},
2025-08-17T05:22:26.9358251Z                 "terminationGracePeriodSeconds": 30,
2025-08-17T05:22:26.9358444Z                 "tolerations": [
2025-08-17T05:22:26.9358613Z                     {
2025-08-17T05:22:26.9358808Z                         "effect": "NoSchedule",
2025-08-17T05:22:26.9358997Z                         "key": "CriticalAddonsOnly",
2025-08-17T05:22:26.9359186Z                         "operator": "Exists"
2025-08-17T05:22:26.9359349Z                     }
2025-08-17T05:22:26.9359515Z                 ]
2025-08-17T05:22:26.9359665Z             }
2025-08-17T05:22:26.9359819Z         }
2025-08-17T05:22:26.9359970Z     },
2025-08-17T05:22:26.9360146Z     "status": {
2025-08-17T05:22:26.9360344Z         "availableReplicas": ***,
2025-08-17T05:22:26.9360525Z         "conditions": [
2025-08-17T05:22:26.9360697Z             {
2025-08-17T05:22:26.9360903Z                 "lastTransitionTime": "2025-08-***6T***5:07:58Z",
2025-08-17T05:22:26.9361144Z                 "lastUpdateTime": "2025-08-***6T***5:07:58Z",
2025-08-17T05:22:26.9361385Z                 "message": "Deployment has minimum availability.",
2025-08-17T05:22:26.9361603Z                 "reason": "MinimumReplicasAvailable",
2025-08-17T05:22:26.9361798Z                 "status": "True",
2025-08-17T05:22:26.9361973Z                 "type": "Available"
2025-08-17T05:22:26.9362153Z             },
2025-08-17T05:22:26.9362312Z             {
2025-08-17T05:22:26.9362511Z                 "lastTransitionTime": "2025-08-***6T***5:07:57Z",
2025-08-17T05:22:26.9362760Z                 "lastUpdateTime": "2025-08-***6T***5:07:58Z",
2025-08-17T05:22:26.9363008Z                 "message": "ReplicaSet \"***-5b4d7b78cd\" has successfully progressed.",
2025-08-17T05:22:26.9363252Z                 "reason": "NewReplicaSetAvailable",
2025-08-17T05:22:26.9363437Z                 "status": "True",
2025-08-17T05:22:26.9363612Z                 "type": "Progressing"
2025-08-17T05:22:26.9363782Z             }
2025-08-17T05:22:26.9363954Z         ],
2025-08-17T05:22:26.9364136Z         "observedGeneration": ***,
2025-08-17T05:22:26.9364329Z         "readyReplicas": ***,
2025-08-17T05:22:26.9364526Z         "replicas": ***,
2025-08-17T05:22:26.9364709Z         "updatedReplicas": ***
2025-08-17T05:22:26.9364878Z     }
2025-08-17T05:22:26.9365047Z }
2025-08-17T05:22:26.9365105Z 
2025-08-17T05:22:27.2684472Z ##[section]Finishing: Deploy to Staging
